Total methods found: 134
- Function (Lines: 523 to 540, Total: 18 lines)
- invalidateMediaBytesCache (Lines: 8886 to 8888, Total: 3 lines)
- invokeEdgeFunction (Lines: 4101 to 4331, Total: 231 lines)
- isProfileComplete (Lines: 5571 to 5588, Total: 18 lines)
- loadConfig (Lines: 3001 to 3002, Total: 2 lines)
- loadToken (Lines: 3003 to 3024, Total: 22 lines)
- logServiceEvent (Lines: 5318 to 5376, Total: 59 lines)
- loginWithFirebase (Lines: 5403 to 5522, Total: 120 lines)
- markAllNotificationsRead (Lines: 9224 to 9226, Total: 3 lines)
- markClientArrived (Lines: 2740 to 2750, Total: 11 lines)
- markClientDeparting (Lines: 2641 to 2655, Total: 15 lines)
- markNotificationRead (Lines: 9220 to 9222, Total: 3 lines)
- markSlotBusy (Lines: 1674 to 1683, Total: 10 lines)
- payRemainingService (Lines: 8890 to 8894, Total: 5 lines)
- postRaw (Lines: 4477 to 4489, Total: 13 lines)
- primeActiveServiceSnapshot (Lines: 7247 to 7252, Total: 6 lines)
- proposeSchedule (Lines: 9027 to 9112, Total: 86 lines)
- refreshUserData (Lines: 5591 to 5621, Total: 31 lines)
- registerAddressInRegistry (Lines: 3987 to 4011, Total: 25 lines)
- registerDeviceToken (Lines: 4504 to 4562, Total: 59 lines)
- rejectService (Lines: 7722 to 7752, Total: 31 lines)
- removeProviderSpecialty (Lines: 6367 to 6390, Total: 24 lines)
- requestServiceCompletion (Lines: 8240 to 8279, Total: 40 lines)
- requestServiceEdit (Lines: 8685 to 8701, Total: 17 lines)
- requestWithdrawal (Lines: 6422 to 6428, Total: 7 lines)
- resolveProfessionIdForServiceCreation (Lines: 6430 to 6474, Total: 45 lines)
- reverseStateFromCoords (Lines: 8737 to 8740, Total: 4 lines)
- saveDriverDocumentPaths (Lines: 9494 to 9507, Total: 14 lines)
- saveProviderSchedule (Lines: 5038 to 5042, Total: 5 lines)
- saveProviderService (Lines: 5044 to 5073, Total: 30 lines)
- saveSavedPlace (Lines: 9233 to 9235, Total: 3 lines)
- saveScheduleConfig (Lines: 2882 to 2923, Total: 42 lines)
- saveScheduleExceptions (Lines: 2935 to 2986, Total: 52 lines)
- saveToken (Lines: 3051 to 3058, Total: 8 lines)
- setBaseUrl (Lines: 2991 to 2994, Total: 4 lines)
- setClient (Lines: 236 to 238, Total: 3 lines)
- setFcmToken (Lines: 216 to 235, Total: 20 lines)
- setProviderServiceActive (Lines: 5267 to 5295, Total: 29 lines)
- setUserId (Lines: 3060 to 3062, Total: 3 lines)
- startService (Lines: 7813 to 7842, Total: 30 lines)
- submitReview (Lines: 8281 to 8321, Total: 41 lines)
- submitServiceComplaint (Lines: 8393 to 8464, Total: 72 lines)
- syncUserProfile (Lines: 9238 to 9245, Total: 8 lines)
- testApprovePayment (Lines: 9150 to 9160, Total: 11 lines)
- unregisterDeviceToken (Lines: 4581 to 4597, Total: 17 lines)
- updateClientTrackingState (Lines: 2673 to 2690, Total: 18 lines)
- updateProfile (Lines: 5524 to 5568, Total: 45 lines)
- updateProviderProfile (Lines: 5623 to 5644, Total: 22 lines)
- updateServiceClientLocation (Lines: 2657 to 2671, Total: 15 lines)
- updateServiceStatus (Lines: 7754 to 7811, Total: 58 lines)
- uploadAvatarImage (Lines: 9334 to 9455, Total: 122 lines)
- uploadChatAudio (Lines: 8800 to 8812, Total: 13 lines)
- uploadChatImage (Lines: 8792 to 8798, Total: 7 lines)
- uploadChatVideo (Lines: 8814 to 8826, Total: 13 lines)
- uploadContestEvidence (Lines: 4601 to 4634, Total: 34 lines)
- uploadIdDocument (Lines: 9490 to 9492, Total: 3 lines)
- uploadMediaFromPath (Lines: 8828 to 8843, Total: 16 lines)
- uploadServiceAudio (Lines: 8785 to 8790, Total: 6 lines)
- uploadServiceImage (Lines: 8760 to 8770, Total: 11 lines)
- uploadServiceVideo (Lines: 8772 to 8783, Total: 12 lines)
- uploadServiceVideoFromPath (Lines: 8845 to 8858, Total: 14 lines)
- uploadToCloud (Lines: 8860 to 8872, Total: 13 lines)
- uploadVerificationImage (Lines: 9478 to 9488, Total: 11 lines)
- upsertClientTrackingLocation (Lines: 2692 to 2738, Total: 47 lines)
- verifyServiceCode (Lines: 7844 to 7868, Total: 25 lines)
